Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    LPAREN          shift and go to state 127


state 109

    (51) while_statement -> WHILE . LPAREN expression RPAREN block

    LPAREN          shift and go to state 128


state 110

    (52) for_statement -> FOR . LPAREN range_operator RPAREN block

    LPAREN          shift and go to state 129


state 111

    (20) return_statement -> RETURN . expression
    (2) expression -> . MINUS expression
    (32) expression -> . term
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression LOGICAL_AND expression
    (38) expression -> . expression LOGICAL_OR expression
    (39) expression -> . expression LOGICAL_EQUAL expression
    (40) expression -> . LOGICAL_NOT expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression NOT_EQUAL expression
    (44) expression -> . expression GREATER_THAN_EQUAL expression
    (45) expression -> . expression LESS_THAN_EQUAL expression
    (46) expression -> . LPAREN expression RPAREN
    (63) term -> . Literal
    (64) term -> . ID
    (65) term -> . function_calling
    (66) term -> . readline
    (67) Literal -> . INTEGER_LITERAL
    (68) Literal -> . TRUE
    (69) Literal -> . FALSE
    (70) Literal -> . STRING_LITERAL
    (26) function_calling -> . ID LPAREN parameter_list_calling RPAREN
    (27) function_calling -> . ID LPAREN RPAREN
    (73) readline -> . READLINE LPAREN RPAREN

    MINUS           shift and go to state 28
    LOGICAL_NOT     shift and go to state 30
    LPAREN          shift and go to state 31
    ID              shift and go to state 26
    INTEGER_LITERAL shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRING_LITERAL  shift and go to state 38
    READLINE        shift and go to state 39

    expression                     shift and go to state 130
    term                           shift and go to state 29
    Literal                        shift and go to state 32
    function_calling               shift and go to state 33
    readline                       shift and go to state 34

state 112

    (62) print_statement -> PRINT . LPAREN expression RPAREN

    LPAREN          shift and go to state 131


state 113

    (26) function_calling -> ID LPAREN parameter_list_calling RPAREN .

    PLUS            reduce using rule 26 (function_calling -> ID LPAREN parameter_list_calling RPAREN .)
    MINUS           reduce using rule 26 (function_calling -> ID LPAREN parameter_list_calling RPAREN .)
    TIMES           reduce using rule 26 (function_calling -> ID LPAREN parameter_list_calling RPAREN .)
    DIVIDE          reduce using rule 26 (function_calling -> ID LPAREN parameter_list_calling RPAREN .)
    LOGICAL_AND     reduce using rule 26 (function_calling -> ID LPAREN parameter_list_calling RPAREN .)
    LOGICAL_OR      reduce using rule 26 (function_calling -> ID LPAREN parameter_list_calling RPAREN .)
    LOGICAL_EQUAL   reduce using rule 26 (function_calling -> ID LPAREN parameter_list_calling RPAREN .)
    GREATER_THAN    reduce using rule 26 (function_calling -> ID LPAREN parameter_list_calling RPAREN .)
    LESS_THAN       reduce using rule 26 (function_calling -> ID LPAREN parameter_list_calling RPAREN .)
    NOT_EQUAL       reduce using rule 26 (function_calling -> ID LPAREN parameter_list_calling RPAREN .)
    GREATER_THAN_EQUAL reduce using rule 26 (function_calling -> ID LPAREN parameter_list_calling RPAREN .)
    LESS_THAN_EQUAL reduce using rule 26 (function_calling -> ID LPAREN parameter_list_calling RPAREN .)
    SEMICOLON       reduce using rule 26 (function_calling -> ID LPAREN parameter_list_calling RPAREN .)
    VAL             reduce using rule 26 (function_calling -> ID LPAREN parameter_list_calling RPAREN .)
    VAR             reduce using rule 26 (function_calling -> ID LPAREN parameter_list_calling RPAREN .)
    FUN             reduce using rule 26 (function_calling -> ID LPAREN parameter_list_calling RPAREN .)
    $end            reduce using rule 26 (function_calling -> ID LPAREN parameter_list_calling RPAREN .)
    RBRACE          reduce using rule 26 (function_calling -> ID LPAREN parameter_list_calling RPAREN .)
    ID              reduce using rule 26 (function_calling -> ID LPAREN parameter_list_calling RPAREN .)
    IF              reduce using rule 26 (function_calling -> ID LPAREN parameter_list_calling RPAREN .)
    WHILE           reduce using rule 26 (function_calling -> ID LPAREN parameter_list_calling RPAREN .)
    FOR             reduce using rule 26 (function_calling -> ID LPAREN parameter_list_calling RPAREN .)
    RETURN          reduce using rule 26 (function_calling -> ID LPAREN parameter_list_calling RPAREN .)
    PRINT           reduce using rule 26 (function_calling -> ID LPAREN parameter_list_calling RPAREN .)
    RPAREN          reduce using rule 26 (function_calling -> ID LPAREN parameter_list_calling RPAREN .)
    COMMA           reduce using rule 26 (function_calling -> ID LPAREN parameter_list_calling RPAREN .)
    RANGE           reduce using rule 26 (function_calling -> ID LPAREN parameter_list_calling RPAREN .)
    STEP            reduce using rule 26 (function_calling -> ID LPAREN parameter_list_calling RPAREN .)


state 114

    (29) parameter_list_calling -> parameter_list_calling COMMA . parameter_calling
    (47) parameter_calling -> . term
    (63) term -> . Literal
    (64) term -> . ID
    (65) term -> . function_calling
    (66) term -> . readline
    (67) Literal -> . INTEGER_LITERAL
    (68) Literal -> . TRUE
    (69) Literal -> . FALSE
    (70) Literal -> . STRING_LITERAL
    (26) function_calling -> . ID LPAREN parameter_list_calling RPAREN
    (27) function_calling -> . ID LPAREN RPAREN
    (73) readline -> . READLINE LPAREN RPAREN

    ID              shift and go to state 26
    INTEGER_LITERAL shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRING_LITERAL  shift and go to state 38
    READLINE        shift and go to state 39

    parameter_calling              shift and go to state 132
    term                           shift and go to state 75
    Literal                        shift and go to state 32
    function_calling               shift and go to state 33
    readline                       shift and go to state 34

state 115

    (22) function_declaration -> FUN ID LPAREN parameter_list_declaration RPAREN COLONS type . block
    (18) block -> . LBRACE RBRACE
    (19) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 70

    block                          shift and go to state 133

state 116

    (24) function_declaration -> FUN ID LPAREN RPAREN COLONS type block .

    SEMICOLON       reduce using rule 24 (function_declaration -> FUN ID LPAREN RPAREN COLONS type block .)
    VAL             reduce using rule 24 (function_declaration -> FUN ID LPAREN RPAREN COLONS type block .)
    VAR             reduce using rule 24 (function_declaration -> FUN ID LPAREN RPAREN COLONS type block .)
    FUN             reduce using rule 24 (function_declaration -> FUN ID LPAREN RPAREN COLONS type block .)
    $end            reduce using rule 24 (function_declaration -> FUN ID LPAREN RPAREN COLONS type block .)
    RBRACE          reduce using rule 24 (function_declaration -> FUN ID LPAREN RPAREN COLONS type block .)
    ID              reduce using rule 24 (function_declaration -> FUN ID LPAREN RPAREN COLONS type block .)
    IF              reduce using rule 24 (function_declaration -> FUN ID LPAREN RPAREN COLONS type block .)
    WHILE           reduce using rule 24 (function_declaration -> FUN ID LPAREN RPAREN COLONS type block .)
    FOR             reduce using rule 24 (function_declaration -> FUN ID LPAREN RPAREN COLONS type block .)
    RETURN          reduce using rule 24 (function_declaration -> FUN ID LPAREN RPAREN COLONS type block .)
    PRINT           reduce using rule 24 (function_declaration -> FUN ID LPAREN RPAREN COLONS type block .)


state 117

    (19) block -> LBRACE statement_list RBRACE .

    SEMICOLON       reduce using rule 19 (block -> LBRACE statement_list RBRACE .)
    VAL             reduce using rule 19 (block -> LBRACE statement_list RBRACE .)
    VAR             reduce using rule 19 (block -> LBRACE statement_list RBRACE .)
    FUN             reduce using rule 19 (block -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 19 (block -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 19 (block -> LBRACE statement_list RBRACE .)
    ID              reduce using rule 19 (block -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 19 (block -> LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 19 (block -> LBRACE statement_list RBRACE .)
    FOR             reduce using rule 19 (block -> LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 19 (block -> LBRACE statement_list RBRACE .)
    PRINT           reduce using rule 19 (block -> LBRACE statement_list RBRACE .)
    ELSE            reduce using rule 19 (block -> LBRACE statement_list RBRACE .)


state 118

    (5) statement_list -> statement_list statement .

    RBRACE          reduce using rule 5 (statement_list -> statement_list statement .)
    ID              reduce using rule 5 (statement_list -> statement_list statement .)
    IF              reduce using rule 5 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 5 (statement_list -> statement_list statement .)
    FOR             reduce using rule 5 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 5 (statement_list -> statement_list statement .)
    PRINT           reduce using rule 5 (statement_list -> statement_list statement .)
    VAL             reduce using rule 5 (statement_list -> statement_list statement .)
    VAR             reduce using rule 5 (statement_list -> statement_list statement .)
    FUN             reduce using rule 5 (statement_list -> statement_list statement .)


state 119

    (11) statement -> function_calling semis .

    RBRACE          reduce using rule 11 (statement -> function_calling semis .)
    ID              reduce using rule 11 (statement -> function_calling semis .)
    IF              reduce using rule 11 (statement -> function_calling semis .)
    WHILE           reduce using rule 11 (statement -> function_calling semis .)
    FOR             reduce using rule 11 (statement -> function_calling semis .)
    RETURN          reduce using rule 11 (statement -> function_calling semis .)
    PRINT           reduce using rule 11 (statement -> function_calling semis .)
    VAL             reduce using rule 11 (statement -> function_calling semis .)
    VAR             reduce using rule 11 (statement -> function_calling semis .)
    FUN             reduce using rule 11 (statement -> function_calling semis .)


state 120

    (12) statement -> if_statement semis .

    RBRACE          reduce using rule 12 (statement -> if_statement semis .)
    ID              reduce using rule 12 (statement -> if_statement semis .)
    IF              reduce using rule 12 (statement -> if_statement semis .)
    WHILE           reduce using rule 12 (statement -> if_statement semis .)
    FOR             reduce using rule 12 (statement -> if_statement semis .)
    RETURN          reduce using rule 12 (statement -> if_statement semis .)
    PRINT           reduce using rule 12 (statement -> if_statement semis .)
    VAL             reduce using rule 12 (statement -> if_statement semis .)
    VAR             reduce using rule 12 (statement -> if_statement semis .)
    FUN             reduce using rule 12 (statement -> if_statement semis .)


state 121

    (13) statement -> while_statement semis .

    RBRACE          reduce using rule 13 (statement -> while_statement semis .)
    ID              reduce using rule 13 (statement -> while_statement semis .)
    IF              reduce using rule 13 (statement -> while_statement semis .)
    WHILE           reduce using rule 13 (statement -> while_statement semis .)
    FOR             reduce using rule 13 (statement -> while_statement semis .)
    RETURN          reduce using rule 13 (statement -> while_statement semis .)
    PRINT           reduce using rule 13 (statement -> while_statement semis .)
    VAL             reduce using rule 13 (statement -> while_statement semis .)
    VAR             reduce using rule 13 (statement -> while_statement semis .)
    FUN             reduce using rule 13 (statement -> while_statement semis .)


state 122

    (14) statement -> for_statement semis .

    RBRACE          reduce using rule 14 (statement -> for_statement semis .)
    ID              reduce using rule 14 (statement -> for_statement semis .)
    IF              reduce using rule 14 (statement -> for_statement semis .)
    WHILE           reduce using rule 14 (statement -> for_statement semis .)
    FOR             reduce using rule 14 (statement -> for_statement semis .)
    RETURN          reduce using rule 14 (statement -> for_statement semis .)
    PRINT           reduce using rule 14 (statement -> for_statement semis .)
    VAL             reduce using rule 14 (statement -> for_statement semis .)
    VAR             reduce using rule 14 (statement -> for_statement semis .)
    FUN             reduce using rule 14 (statement -> for_statement semis .)


state 123

    (15) statement -> assignment semis .

    RBRACE          reduce using rule 15 (statement -> assignment semis .)
    ID              reduce using rule 15 (statement -> assignment semis .)
    IF              reduce using rule 15 (statement -> assignment semis .)
    WHILE           reduce using rule 15 (statement -> assignment semis .)
    FOR             reduce using rule 15 (statement -> assignment semis .)
    RETURN          reduce using rule 15 (statement -> assignment semis .)
    PRINT           reduce using rule 15 (statement -> assignment semis .)
    VAL             reduce using rule 15 (statement -> assignment semis .)
    VAR             reduce using rule 15 (statement -> assignment semis .)
    FUN             reduce using rule 15 (statement -> assignment semis .)


state 124

    (16) statement -> return_statement semis .

    RBRACE          reduce using rule 16 (statement -> return_statement semis .)
    ID              reduce using rule 16 (statement -> return_statement semis .)
    IF              reduce using rule 16 (statement -> return_statement semis .)
    WHILE           reduce using rule 16 (statement -> return_statement semis .)
    FOR             reduce using rule 16 (statement -> return_statement semis .)
    RETURN          reduce using rule 16 (statement -> return_statement semis .)
    PRINT           reduce using rule 16 (statement -> return_statement semis .)
    VAL             reduce using rule 16 (statement -> return_statement semis .)
    VAR             reduce using rule 16 (statement -> return_statement semis .)
    FUN             reduce using rule 16 (statement -> return_statement semis .)


state 125

    (17) statement -> print_statement semis .

    RBRACE          reduce using rule 17 (statement -> print_statement semis .)
    ID              reduce using rule 17 (statement -> print_statement semis .)
    IF              reduce using rule 17 (statement -> print_statement semis .)
    WHILE           reduce using rule 17 (statement -> print_statement semis .)
    FOR             reduce using rule 17 (statement -> print_statement semis .)
    RETURN          reduce using rule 17 (statement -> print_statement semis .)
    PRINT           reduce using rule 17 (statement -> print_statement semis .)
    VAL             reduce using rule 17 (statement -> print_statement semis .)
    VAR             reduce using rule 17 (statement -> print_statement semis .)
    FUN             reduce using rule 17 (statement -> print_statement semis .)


state 126

    (21) assignment -> ID EQUAL . expression
    (2) expression -> . MINUS expression
    (32) expression -> . term
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression LOGICAL_AND expression
    (38) expression -> . expression LOGICAL_OR expression
    (39) expression -> . expression LOGICAL_EQUAL expression
    (40) expression -> . LOGICAL_NOT expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression NOT_EQUAL expression
    (44) expression -> . expression GREATER_THAN_EQUAL expression
    (45) expression -> . expression LESS_THAN_EQUAL expression
    (46) expression -> . LPAREN expression RPAREN
    (63) term -> . Literal
    (64) term -> . ID
    (65) term -> . function_calling
    (66) term -> . readline
    (67) Literal -> . INTEGER_LITERAL
    (68) Literal -> . TRUE
    (69) Literal -> . FALSE
    (70) Literal -> . STRING_LITERAL
    (26) function_calling -> . ID LPAREN parameter_list_calling RPAREN
    (27) function_calling -> . ID LPAREN RPAREN
    (73) readline -> . READLINE LPAREN RPAREN

    MINUS           shift and go to state 28
    LOGICAL_NOT     shift and go to state 30
    LPAREN          shift and go to state 31
    ID              shift and go to state 26
    INTEGER_LITERAL shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRING_LITERAL  shift and go to state 38
    READLINE        shift and go to state 39

    expression                     shift and go to state 134
    term                           shift and go to state 29
    Literal                        shift and go to state 32
    function_calling               shift and go to state 33
    readline                       shift and go to state 34

state 127

    (49) if_statement -> IF LPAREN . expression RPAREN block
    (50) if_statement -> IF LPAREN . expression RPAREN block ELSE block
    (2) expression -> . MINUS expression
    (32) expression -> . term
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression LOGICAL_AND expression
    (38) expression -> . expression LOGICAL_OR expression
    (39) expression -> . expression LOGICAL_EQUAL expression
    (40) expression -> . LOGICAL_NOT expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression NOT_EQUAL expression
    (44) expression -> . expression GREATER_THAN_EQUAL expression
    (45) expression -> . expression LESS_THAN_EQUAL expression
    (46) expression -> . LPAREN expression RPAREN
    (63) term -> . Literal
    (64) term -> . ID
    (65) term -> . function_calling
    (66) term -> . readline
    (67) Literal -> . INTEGER_LITERAL
    (68) Literal -> . TRUE
    (69) Literal -> . FALSE
    (70) Literal -> . STRING_LITERAL
    (26) function_calling -> . ID LPAREN parameter_list_calling RPAREN
    (27) function_calling -> . ID LPAREN RPAREN
    (73) readline -> . READLINE LPAREN RPAREN

    MINUS           shift and go to state 28
    LOGICAL_NOT     shift and go to state 30
    LPAREN          shift and go to state 31
    ID              shift and go to state 26
    INTEGER_LITERAL shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRING_LITERAL  shift and go to state 38
    READLINE        shift and go to state 39

    expression                     shift and go to state 135
    term                           shift and go to state 29
    Literal                        shift and go to state 32
    function_calling               shift and go to state 33
    readline                       shift and go to state 34

state 128

    (51) while_statement -> WHILE LPAREN . expression RPAREN block
    (2) expression -> . MINUS expression
    (32) expression -> . term
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression LOGICAL_AND expression
    (38) expression -> . expression LOGICAL_OR expression
    (39) expression -> . expression LOGICAL_EQUAL expression
    (40) expression -> . LOGICAL_NOT expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression NOT_EQUAL expression
    (44) expression -> . expression GREATER_THAN_EQUAL expression
    (45) expression -> . expression LESS_THAN_EQUAL expression
    (46) expression -> . LPAREN expression RPAREN
    (63) term -> . Literal
    (64) term -> . ID
    (65) term -> . function_calling
    (66) term -> . readline
    (67) Literal -> . INTEGER_LITERAL
    (68) Literal -> . TRUE
    (69) Literal -> . FALSE
    (70) Literal -> . STRING_LITERAL
    (26) function_calling -> . ID LPAREN parameter_list_calling RPAREN
    (27) function_calling -> . ID LPAREN RPAREN
    (73) readline -> . READLINE LPAREN RPAREN

    MINUS           shift and go to state 28
    LOGICAL_NOT     shift and go to state 30
    LPAREN          shift and go to state 31
    ID              shift and go to state 26
    INTEGER_LITERAL shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRING_LITERAL  shift and go to state 38
    READLINE        shift and go to state 39

    expression                     shift and go to state 136
    term                           shift and go to state 29
    Literal                        shift and go to state 32
    function_calling               shift and go to state 33
    readline                       shift and go to state 34

state 129

    (52) for_statement -> FOR LPAREN . range_operator RPAREN block
    (53) range_operator -> . ID IN term RANGE term
    (54) range_operator -> . ID IN term RANGE term STEP term

    ID              shift and go to state 138

    range_operator                 shift and go to state 137

state 130

    (20) return_statement -> RETURN expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . LOGICAL_AND expression
    (38) expression -> expression . LOGICAL_OR expression
    (39) expression -> expression . LOGICAL_EQUAL expression
    (41) expression -> expression . GREATER_THAN expression
    (42) expression -> expression . LESS_THAN expression
    (43) expression -> expression . NOT_EQUAL expression
    (44) expression -> expression . GREATER_THAN_EQUAL expression
    (45) expression -> expression . LESS_THAN_EQUAL expression

    SEMICOLON       reduce using rule 20 (return_statement -> RETURN expression .)
    RBRACE          reduce using rule 20 (return_statement -> RETURN expression .)
    ID              reduce using rule 20 (return_statement -> RETURN expression .)
    IF              reduce using rule 20 (return_statement -> RETURN expression .)
    WHILE           reduce using rule 20 (return_statement -> RETURN expression .)
    FOR             reduce using rule 20 (return_statement -> RETURN expression .)
    RETURN          reduce using rule 20 (return_statement -> RETURN expression .)
    PRINT           reduce using rule 20 (return_statement -> RETURN expression .)
    VAL             reduce using rule 20 (return_statement -> RETURN expression .)
    VAR             reduce using rule 20 (return_statement -> RETURN expression .)
    FUN             reduce using rule 20 (return_statement -> RETURN expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    LOGICAL_AND     shift and go to state 52
    LOGICAL_OR      shift and go to state 53
    LOGICAL_EQUAL   shift and go to state 54
    GREATER_THAN    shift and go to state 55
    LESS_THAN       shift and go to state 56
    NOT_EQUAL       shift and go to state 57
    GREATER_THAN_EQUAL shift and go to state 58
    LESS_THAN_EQUAL shift and go to state 59


state 131

    (62) print_statement -> PRINT LPAREN . expression RPAREN
    (2) expression -> . MINUS expression
    (32) expression -> . term
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression LOGICAL_AND expression
    (38) expression -> . expression LOGICAL_OR expression
    (39) expression -> . expression LOGICAL_EQUAL expression
    (40) expression -> . LOGICAL_NOT expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression NOT_EQUAL expression
    (44) expression -> . expression GREATER_THAN_EQUAL expression
    (45) expression -> . expression LESS_THAN_EQUAL expression
    (46) expression -> . LPAREN expression RPAREN
    (63) term -> . Literal
    (64) term -> . ID
    (65) term -> . function_calling
    (66) term -> . readline
    (67) Literal -> . INTEGER_LITERAL
    (68) Literal -> . TRUE
    (69) Literal -> . FALSE
    (70) Literal -> . STRING_LITERAL
    (26) function_calling -> . ID LPAREN parameter_list_calling RPAREN
    (27) function_calling -> . ID LPAREN RPAREN
    (73) readline -> . READLINE LPAREN RPAREN

    MINUS           shift and go to state 28
    LOGICAL_NOT     shift and go to state 30
    LPAREN          shift and go to state 31
    ID              shift and go to state 26
    INTEGER_LITERAL shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRING_LITERAL  shift and go to state 38
    READLINE        shift and go to state 39

    expression                     shift and go to state 139
    term                           shift and go to state 29
    Literal                        shift and go to state 32
    function_calling               shift and go to state 33
    readline                       shift and go to state 34

state 132

    (29) parameter_list_calling -> parameter_list_calling COMMA parameter_calling .

    RPAREN          reduce using rule 29 (parameter_list_calling -> parameter_list_calling COMMA parameter_calling .)
    COMMA           reduce using rule 29 (parameter_list_calling -> parameter_list_calling COMMA parameter_calling .)


state 133

    (22) function_declaration -> FUN ID LPAREN parameter_list_declaration RPAREN COLONS type block .

    SEMICOLON       reduce using rule 22 (function_declaration -> FUN ID LPAREN parameter_list_declaration RPAREN COLONS type block .)
    VAL             reduce using rule 22 (function_declaration -> FUN ID LPAREN parameter_list_declaration RPAREN COLONS type block .)
    VAR             reduce using rule 22 (function_declaration -> FUN ID LPAREN parameter_list_declaration RPAREN COLONS type block .)
    FUN             reduce using rule 22 (function_declaration -> FUN ID LPAREN parameter_list_declaration RPAREN COLONS type block .)
    $end            reduce using rule 22 (function_declaration -> FUN ID LPAREN parameter_list_declaration RPAREN COLONS type block .)
    RBRACE          reduce using rule 22 (function_declaration -> FUN ID LPAREN parameter_list_declaration RPAREN COLONS type block .)
    ID              reduce using rule 22 (function_declaration -> FUN ID LPAREN parameter_list_declaration RPAREN COLONS type block .)
    IF              reduce using rule 22 (function_declaration -> FUN ID LPAREN parameter_list_declaration RPAREN COLONS type block .)
    WHILE           reduce using rule 22 (function_declaration -> FUN ID LPAREN parameter_list_declaration RPAREN COLONS type block .)
    FOR             reduce using rule 22 (function_declaration -> FUN ID LPAREN parameter_list_declaration RPAREN COLONS type block .)
    RETURN          reduce using rule 22 (function_declaration -> FUN ID LPAREN parameter_list_declaration RPAREN COLONS type block .)
    PRINT           reduce using rule 22 (function_declaration -> FUN ID LPAREN parameter_list_declaration RPAREN COLONS type block .)


state 134

    (21) assignment -> ID EQUAL expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . LOGICAL_AND expression
    (38) expression -> expression . LOGICAL_OR expression
    (39) expression -> expression . LOGICAL_EQUAL expression
    (41) expression -> expression . GREATER_THAN expression
    (42) expression -> expression . LESS_THAN expression
    (43) expression -> expression . NOT_EQUAL expression
    (44) expression -> expression . GREATER_THAN_EQUAL expression
    (45) expression -> expression . LESS_THAN_EQUAL expression

    SEMICOLON       reduce using rule 21 (assignment -> ID EQUAL expression .)
    RBRACE          reduce using rule 21 (assignment -> ID EQUAL expression .)
    ID              reduce using rule 21 (assignment -> ID EQUAL expression .)
    IF              reduce using rule 21 (assignment -> ID EQUAL expression .)
    WHILE           reduce using rule 21 (assignment -> ID EQUAL expression .)
    FOR             reduce using rule 21 (assignment -> ID EQUAL expression .)
    RETURN          reduce using rule 21 (assignment -> ID EQUAL expression .)
    PRINT           reduce using rule 21 (assignment -> ID EQUAL expression .)
    VAL             reduce using rule 21 (assignment -> ID EQUAL expression .)
    VAR             reduce using rule 21 (assignment -> ID EQUAL expression .)
    FUN             reduce using rule 21 (assignment -> ID EQUAL expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    LOGICAL_AND     shift and go to state 52
    LOGICAL_OR      shift and go to state 53
    LOGICAL_EQUAL   shift and go to state 54
    GREATER_THAN    shift and go to state 55
    LESS_THAN       shift and go to state 56
    NOT_EQUAL       shift and go to state 57
    GREATER_THAN_EQUAL shift and go to state 58
    LESS_THAN_EQUAL shift and go to state 59


state 135

    (49) if_statement -> IF LPAREN expression . RPAREN block
    (50) if_statement -> IF LPAREN expression . RPAREN block ELSE block
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . LOGICAL_AND expression
    (38) expression -> expression . LOGICAL_OR expression
    (39) expression -> expression . LOGICAL_EQUAL expression
    (41) expression -> expression . GREATER_THAN expression
    (42) expression -> expression . LESS_THAN expression
    (43) expression -> expression . NOT_EQUAL expression
    (44) expression -> expression . GREATER_THAN_EQUAL expression
    (45) expression -> expression . LESS_THAN_EQUAL expression

    RPAREN          shift and go to state 140
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    LOGICAL_AND     shift and go to state 52
    LOGICAL_OR      shift and go to state 53
    LOGICAL_EQUAL   shift and go to state 54
    GREATER_THAN    shift and go to state 55
    LESS_THAN       shift and go to state 56
    NOT_EQUAL       shift and go to state 57
    GREATER_THAN_EQUAL shift and go to state 58
    LESS_THAN_EQUAL shift and go to state 59


state 136

    (51) while_statement -> WHILE LPAREN expression . RPAREN block
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . LOGICAL_AND expression
    (38) expression -> expression . LOGICAL_OR expression
    (39) expression -> expression . LOGICAL_EQUAL expression
    (41) expression -> expression . GREATER_THAN expression
    (42) expression -> expression . LESS_THAN expression
    (43) expression -> expression . NOT_EQUAL expression
    (44) expression -> expression . GREATER_THAN_EQUAL expression
    (45) expression -> expression . LESS_THAN_EQUAL expression

    RPAREN          shift and go to state 141
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    LOGICAL_AND     shift and go to state 52
    LOGICAL_OR      shift and go to state 53
    LOGICAL_EQUAL   shift and go to state 54
    GREATER_THAN    shift and go to state 55
    LESS_THAN       shift and go to state 56
    NOT_EQUAL       shift and go to state 57
    GREATER_THAN_EQUAL shift and go to state 58
    LESS_THAN_EQUAL shift and go to state 59


state 137

    (52) for_statement -> FOR LPAREN range_operator . RPAREN block

    RPAREN          shift and go to state 142


state 138

    (53) range_operator -> ID . IN term RANGE term
    (54) range_operator -> ID . IN term RANGE term STEP term

    IN              shift and go to state 143


state 139

    (62) print_statement -> PRINT LPAREN expression . RPAREN
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . LOGICAL_AND expression
    (38) expression -> expression . LOGICAL_OR expression
    (39) expression -> expression . LOGICAL_EQUAL expression
    (41) expression -> expression . GREATER_THAN expression
    (42) expression -> expression . LESS_THAN expression
    (43) expression -> expression . NOT_EQUAL expression
    (44) expression -> expression . GREATER_THAN_EQUAL expression
    (45) expression -> expression . LESS_THAN_EQUAL expression

    RPAREN          shift and go to state 144
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
